sku,dates,price,qty
10060,10/04/19,2798.0,3
10060,11/04/19,2798.0,2
10060,12/04/19,2798.0,4
10060,13/04/19,2798.0,3
10060,14/04/19,2798.0,1
10060,15/04/19,2821.0,4
10060,16/04/19,2821.0,4
10060,17/04/19,2821.0,4
10060,18/04/19,2821.0,3
10060,19/04/19,2821.0,2
10060,20/04/19,2821.0,3
10060,21/04/19,2821.0,4
10060,22/04/19,2816.0,3
10060,23/04/19,2816.0,4
10060,24/04/19,2816.0,2
10060,25/04/19,2816.0,3
10060,26/04/19,2816.0,4
10060,27/04/19,2816.0,1
10060,28/04/19,2816.0,3
10060,29/04/19,2576.0,5
10060,30/04/19,2576.0,5
10060,01/05/19,2576.0,4
10060,02/05/19,2576.0,4
10060,03/05/19,2576.0,3
10060,04/05/19,2576.0,4
10060,05/05/19,2576.0,5
10060,06/05/19,2553.0,5
10060,07/05/19,2553.0,6
10060,08/05/19,2553.0,6
10060,09/05/19,2553.0,3
10060,10/05/19,2553.0,4
10060,11/05/19,2553.0,3
10060,12/05/19,2553.0,5
10060,13/05/19,2761.0,3
10060,14/05/19,2761.0,3
10060,15/05/19,2761.0,2
10060,16/05/19,2761.0,3
10060,17/05/19,2761.0,3
10060,18/05/19,2761.0,3
10060,19/05/19,2761.0,1
10060,20/05/19,2748.0,2
10060,21/05/19,2748.0,5
10060,22/05/19,2748.0,3
10060,23/05/19,2748.0,4
10060,24/05/19,2748.0,4
10060,25/05/19,2748.0,4
10060,26/05/19,2748.0,3
10060,27/05/19,2818.0,3
10060,28/05/19,2818.0,3
10060,29/05/19,2818.0,3
10060,30/05/19,2818.0,4
10060,31/05/19,2818.0,2
10060,01/06/19,2818.0,2
10060,02/06/19,2818.0,3
10060,03/06/19,2784.0,3
10060,04/06/19,2784.0,4
10060,05/06/19,2784.0,3
10060,06/06/19,2784.0,3
10060,07/06/19,2784.0,3
10060,08/06/19,2784.0,3
10060,09/06/19,2784.0,3
10060,10/06/19,2806.0,5
10060,11/06/19,2806.0,2
10060,12/06/19,2806.0,3
10060,13/06/19,2806.0,4
10060,14/06/19,2806.0,4
10060,15/06/19,2806.0,3
10060,16/06/19,2806.0,3
10060,17/06/19,2828.0,3
10060,18/06/19,2828.0,3
10060,19/06/19,2828.0,3
10060,20/06/19,2828.0,1
10060,21/06/19,2828.0,1
10060,22/06/19,2828.0,2
10060,23/06/19,2828.0,3
10060,24/06/19,2809.0,5
10060,25/06/19,2809.0,4
10060,26/06/19,2809.0,5
10060,27/06/19,2809.0,3
10060,28/06/19,2809.0,2
10060,29/06/19,2809.0,5
10060,30/06/19,2809.0,4
10060,01/07/19,2842.0,5
10060,02/07/19,2842.0,3
10060,03/07/19,2842.0,4
10060,04/07/19,2842.0,4
10060,05/07/19,2842.0,1
10060,06/07/19,2842.0,3
10060,07/07/19,2842.0,2
10060,08/07/19,2788.0,3
10060,09/07/19,2788.0,3
10060,10/07/19,2788.0,5
10060,11/07/19,2788.0,3
10060,12/07/19,2788.0,3
10060,13/07/19,2788.0,3
10060,14/07/19,2788.0,2
10060,15/07/19,2803.0,4
10060,16/07/19,2803.0,4
10060,17/07/19,2803.0,3
10060,18/07/19,2803.0,4
10060,19/07/19,2803.0,2
10060,20/07/19,2803.0,2
10060,21/07/19,2803.0,3
10060,22/07/19,2833.0,4
10060,23/07/19,2833.0,2
10060,24/07/19,2833.0,3
10060,25/07/19,2833.0,3
10060,26/07/19,2833.0,3
10060,27/07/19,2833.0,3
10060,28/07/19,2833.0,3
10060,29/07/19,2779.0,1
10060,30/07/19,2779.0,2
10060,31/07/19,2779.0,3
10060,01/08/19,2779.0,3
10060,02/08/19,2779.0,4
10060,03/08/19,2779.0,2
10060,04/08/19,2779.0,5
10060,05/08/19,2743.0,3
10060,06/08/19,2743.0,3
10060,07/08/19,2743.0,2
10060,08/08/19,2743.0,3
10060,09/08/19,2743.0,3
10060,10/08/19,2743.0,3
10060,11/08/19,2743.0,4
10060,12/08/19,2801.0,3
10060,13/08/19,2801.0,3
10060,14/08/19,2801.0,2
10060,15/08/19,2801.0,3
10060,16/08/19,2801.0,3
10060,17/08/19,2801.0,1
10060,18/08/19,2801.0,3
10060,19/08/19,2779.0,2
10060,20/08/19,2779.0,3
10060,21/08/19,2779.0,2
10060,22/08/19,2779.0,3
10060,23/08/19,2779.0,3
10060,24/08/19,2779.0,1
10060,25/08/19,2779.0,5
10060,26/08/19,2597.0,5
10060,27/08/19,2597.0,7
10060,28/08/19,2597.0,4
10060,29/08/19,2597.0,5
10060,30/08/19,2597.0,5
10060,31/08/19,2597.0,3
10060,01/09/19,2597.0,3
10060,02/09/19,2754.0,2
10060,03/09/19,2754.0,3
10060,04/09/19,2754.0,3
10060,05/09/19,2754.0,2
10060,06/09/19,2754.0,3
10060,07/09/19,2754.0,3
10060,08/09/19,2754.0,3
10060,09/09/19,2813.0,5
10060,10/09/19,2813.0,3
10060,11/09/19,2813.0,3
10060,12/09/19,2813.0,2
10060,13/09/19,2813.0,4
10060,14/09/19,2813.0,3
10060,15/09/19,2813.0,3
10060,16/09/19,2801.0,5
10060,17/09/19,2801.0,2
10060,18/09/19,2801.0,3
10060,19/09/19,2801.0,3
10060,20/09/19,2801.0,3
10060,21/09/19,2801.0,3
10060,22/09/19,2801.0,3
10060,23/09/19,2773.0,1
10060,24/09/19,2773.0,4
10060,25/09/19,2773.0,4
10060,26/09/19,2773.0,1
10060,27/09/19,2773.0,3
10060,28/09/19,2773.0,1
10060,29/09/19,2773.0,4
10060,30/09/19,2788.0,1
10060,01/10/19,2788.0,2
10060,02/10/19,2788.0,3
10060,03/10/19,2788.0,3
10060,04/10/19,2788.0,1
10060,05/10/19,2788.0,4
10060,06/10/19,2788.0,3
10060,07/10/19,2754.0,2
10060,08/10/19,2754.0,4
10060,09/10/19,2754.0,4
10060,10/10/19,2754.0,4
10060,11/10/19,2754.0,3
10060,12/10/19,2754.0,3
10060,13/10/19,2754.0,3
10060,14/10/19,2801.0,3
10060,15/10/19,2801.0,3
10060,16/10/19,2801.0,3
10060,17/10/19,2801.0,3
10060,18/10/19,2801.0,2
10060,19/10/19,2801.0,3
10060,20/10/19,2801.0,3
10060,21/10/19,2811.0,4
10060,22/10/19,2811.0,3
10060,23/10/19,2811.0,3
10060,24/10/19,2811.0,3
10060,25/10/19,2811.0,3
10060,26/10/19,2811.0,3
10060,27/10/19,2811.0,3
10060,28/10/19,2801.0,3
10060,29/10/19,2801.0,3
10060,30/10/19,2801.0,2
10060,31/10/19,2801.0,3
10060,01/11/19,2801.0,3
10060,02/11/19,2801.0,3
10060,03/11/19,2801.0,3
10060,04/11/19,2776.0,2
10060,05/11/19,2776.0,3
10060,06/11/19,2776.0,4
10060,07/11/19,2776.0,4
10060,08/11/19,2776.0,4
10060,09/11/19,2776.0,3
10060,10/11/19,2776.0,3
10060,11/11/19,2808.0,3
10060,12/11/19,2808.0,5
10060,13/11/19,2808.0,3
10060,14/11/19,2808.0,2
10060,15/11/19,2808.0,3
10060,16/11/19,2808.0,3
10060,17/11/19,2808.0,3
10060,18/11/19,2812.0,3
10060,19/11/19,2812.0,2
10060,20/11/19,2812.0,4
10060,21/11/19,2812.0,3
10060,22/11/19,2812.0,3
10060,23/11/19,2812.0,3
10060,24/11/19,2812.0,3
10060,25/11/19,2822.0,4
10060,26/11/19,2822.0,3
10060,27/11/19,2822.0,2
10060,28/11/19,2822.0,4
10060,29/11/19,2822.0,5
10060,30/11/19,2822.0,4
10121,11/10/19,2913.0,3
10121,12/10/19,2913.0,5
10121,13/10/19,2913.0,5
10121,14/10/19,2951.0,5
10121,15/10/19,2951.0,7
10121,16/10/19,2951.0,4
10121,17/10/19,2951.0,5
10121,18/10/19,2951.0,6
10121,19/10/19,2951.0,5
10121,20/10/19,2951.0,5
10121,21/10/19,2939.0,7
10121,22/10/19,2939.0,6
10121,23/10/19,2939.0,6
10121,24/10/19,2939.0,3
10121,25/10/19,2939.0,5
10121,26/10/19,2939.0,5
10121,27/10/19,2939.0,6
10121,28/10/19,2948.0,6
10121,29/10/19,2948.0,5
10121,30/10/19,2948.0,5
10121,31/10/19,2948.0,6
10121,01/11/19,2948.0,6
10121,02/11/19,2948.0,7
10121,03/11/19,2948.0,5
10121,04/11/19,2924.0,5
10121,05/11/19,2924.0,6
10121,06/11/19,2924.0,5
10121,07/11/19,2924.0,3
10121,08/11/19,2924.0,5
10121,09/11/19,2924.0,5
10121,10/11/19,2924.0,5
10121,11/11/19,2916.0,4
10121,12/11/19,2916.0,5
10121,13/11/19,2916.0,6
10121,14/11/19,2916.0,5
10121,15/11/19,2916.0,4
10121,16/11/19,2916.0,6
10121,17/11/19,2916.0,6
10121,18/11/19,2933.0,5
10121,19/11/19,2933.0,5
10121,20/11/19,2933.0,5
10121,21/11/19,2933.0,3
10121,22/11/19,2933.0,6
10121,23/11/19,2933.0,6
10121,24/11/19,2933.0,3
10121,25/11/19,2854.0,5
10121,26/11/19,2854.0,6
10121,27/11/19,2854.0,5
10121,28/11/19,2854.0,5
10121,29/11/19,2854.0,6
10121,30/11/19,2854.0,5
10216,16/06/19,3694.0,2
10216,17/06/19,3698.0,1
10216,19/06/19,3698.0,1
10216,20/06/19,3698.0,1
10216,21/06/19,3698.0,1
10216,23/06/19,3698.0,1
10216,24/06/19,3749.0,1
10216,25/06/19,3749.0,1
10216,26/06/19,3749.0,1
10216,27/06/19,3749.0,1
10216,28/06/19,3749.0,1
10216,29/06/19,3749.0,1
10216,30/06/19,3749.0,2
10216,01/07/19,3706.0,1
10216,02/07/19,3706.0,2
10216,03/07/19,3706.0,1
10216,04/07/19,3706.0,1
10216,05/07/19,3706.0,1
10216,06/07/19,3706.0,1
10216,08/07/19,3613.0,1
10216,10/07/19,3613.0,1
10216,12/07/19,3613.0,3
10216,13/07/19,3613.0,1
10216,14/07/19,3613.0,3
10216,16/07/19,3696.0,2
10216,17/07/19,3696.0,1
10216,18/07/19,3696.0,1
10216,20/07/19,3696.0,1
10216,21/07/19,3696.0,1
10216,23/07/19,3654.0,1
10216,24/07/19,3654.0,2
10216,27/07/19,3654.0,1
10216,28/07/19,3654.0,1
10216,29/07/19,3674.0,1
10216,30/07/19,3674.0,1
10216,31/07/19,3674.0,2
10216,01/08/19,3674.0,1
10216,02/08/19,3674.0,2
10216,03/08/19,3674.0,2
10216,06/08/19,3671.0,2
10216,07/08/19,3671.0,1
10216,08/08/19,3671.0,1
10216,09/08/19,3671.0,1
10216,10/08/19,3671.0,1
10216,11/08/19,3671.0,2
10216,14/08/19,3660.0,1
10216,15/08/19,3660.0,2
10216,16/08/19,3660.0,1
10216,17/08/19,3660.0,1
10216,18/08/19,3660.0,1
10216,19/08/19,3766.0,2
10216,21/08/19,3766.0,2
10216,22/08/19,3766.0,1
10216,23/08/19,3766.0,1
10216,24/08/19,3766.0,2
10216,25/08/19,3766.0,1
10216,26/08/19,3722.0,1
10216,27/08/19,3722.0,3
10216,28/08/19,3722.0,1
10216,29/08/19,3722.0,2
10216,31/08/19,3722.0,2
10216,01/09/19,3722.0,1
10216,02/09/19,3652.0,1
10216,03/09/19,3652.0,2
10216,04/09/19,3652.0,1
10216,05/09/19,3652.0,1
10216,08/09/19,3652.0,2
10216,10/09/19,3684.0,3
10216,11/09/19,3684.0,1
10216,12/09/19,3684.0,1
10216,13/09/19,3684.0,1
10216,14/09/19,3684.0,1
10216,15/09/19,3684.0,1
10216,16/09/19,3721.0,1
10216,18/09/19,3721.0,1
10216,19/09/19,3721.0,2
10216,20/09/19,3721.0,2
10216,21/09/19,3721.0,1
10216,22/09/19,3721.0,1
10216,24/09/19,3681.0,1
10216,25/09/19,3681.0,2
10216,27/09/19,3681.0,2
10216,28/09/19,3681.0,1
10216,30/09/19,3765.0,1
10216,01/10/19,3765.0,2
10216,02/10/19,3765.0,2
10216,03/10/19,3765.0,3
10216,04/10/19,3765.0,1
10216,05/10/19,3765.0,1
10216,06/10/19,3765.0,1
10216,07/10/19,3718.0,3
10216,09/10/19,3718.0,1
10216,10/10/19,3718.0,1
10216,12/10/19,3718.0,1
10216,13/10/19,3718.0,1
10216,14/10/19,3697.0,1
10216,15/10/19,3697.0,1
10216,16/10/19,3697.0,2
10216,18/10/19,3697.0,2
10216,19/10/19,3697.0,2
10216,20/10/19,3697.0,1
10216,21/10/19,3726.0,1
10216,22/10/19,3726.0,2
10216,23/10/19,3726.0,2
10216,24/10/19,3726.0,2
10216,26/10/19,3726.0,1
10216,29/10/19,3690.0,1
10216,30/10/19,3690.0,1
10216,01/11/19,3690.0,1
10216,04/11/19,3742.0,1
10216,06/11/19,3742.0,2
10216,10/11/19,3742.0,1
10216,12/11/19,3327.0,2
10216,13/11/19,3327.0,3
10216,14/11/19,3327.0,1
10216,15/11/19,3327.0,3
10216,16/11/19,3327.0,1
10216,17/11/19,3327.0,2
10216,20/11/19,3306.0,1
10216,21/11/19,3306.0,2
10216,22/11/19,3306.0,2
10216,23/11/19,3306.0,2
10216,24/11/19,3306.0,3
10216,25/11/19,3395.0,2
10216,26/11/19,3395.0,2
10216,27/11/19,3395.0,2
10216,28/11/19,3395.0,1
10216,29/11/19,3395.0,2
10216,30/11/19,3395.0,2
10230,14/03/19,1229.0,7
10230,15/03/19,1229.0,7
10230,16/03/19,1229.0,5
10230,17/03/19,1229.0,5
10230,18/03/19,1230.0,6
10230,19/03/19,1230.0,6
10230,20/03/19,1230.0,3
10230,21/03/19,1230.0,4
10230,22/03/19,1230.0,5
10230,23/03/19,1230.0,4
10230,24/03/19,1230.0,4
10230,25/03/19,1206.0,5
10230,26/03/19,1206.0,7
10230,27/03/19,1206.0,5
10230,28/03/19,1206.0,5
10230,29/03/19,1206.0,3
10230,30/03/19,1206.0,5
10230,31/03/19,1206.0,5
10230,01/04/19,1225.0,6
10230,02/04/19,1225.0,5
10230,03/04/19,1225.0,5
10230,04/04/19,1225.0,7
10230,05/04/19,1225.0,5
10230,06/04/19,1225.0,6
10230,07/04/19,1225.0,4
10230,08/04/19,1223.0,5
10230,09/04/19,1223.0,5
10230,10/04/19,1223.0,7
10230,11/04/19,1223.0,4
10230,12/04/19,1223.0,3
10230,13/04/19,1223.0,6
10230,14/04/19,1223.0,5
10230,15/04/19,1216.0,4
10230,16/04/19,1216.0,5
10230,17/04/19,1216.0,4
10230,18/04/19,1216.0,5
10230,19/04/19,1216.0,5
10230,20/04/19,1216.0,4
10230,21/04/19,1216.0,5
10230,22/04/19,1212.0,4
10230,23/04/19,1212.0,5
10230,24/04/19,1212.0,4
10230,25/04/19,1212.0,4
10230,26/04/19,1212.0,4
10230,27/04/19,1212.0,4
10230,28/04/19,1212.0,5
10230,29/04/19,1228.0,5
10230,30/04/19,1228.0,4
10230,01/05/19,1228.0,3
10230,02/05/19,1228.0,4
10230,03/05/19,1228.0,6
10230,04/05/19,1228.0,4
10230,05/05/19,1228.0,6
10230,06/05/19,1215.0,4
10230,07/05/19,1215.0,6
10230,08/05/19,1215.0,5
10230,09/05/19,1215.0,5
10230,10/05/19,1215.0,5
10230,11/05/19,1215.0,5
10230,12/05/19,1215.0,5
10230,13/05/19,1238.0,6
10230,14/05/19,1238.0,6
10230,15/05/19,1238.0,7
10230,16/05/19,1238.0,5
10230,17/05/19,1238.0,7
10230,18/05/19,1238.0,6
10230,19/05/19,1238.0,5
10230,20/05/19,1205.0,4
10230,21/05/19,1205.0,3
10230,22/05/19,1205.0,5
10230,23/05/19,1205.0,5
10230,24/05/19,1205.0,4
10230,25/05/19,1205.0,6
10230,26/05/19,1205.0,6
10230,27/05/19,1230.0,5
10230,28/05/19,1230.0,6
10230,29/05/19,1230.0,3
